aa.semikov@app-sb01-ddt-7:~/project/load-test$ ./cpu_ram.sh 
🟢 Запуск мониторинга CPU/RAM...
📁 Лог: /home/aa.semikov@titan2.ru/project/load-test/full_stats.log
⏱️  Интервал: 2 секунды
🔍 Мониторинг запущен (PID: 24740)
🚀 Запуск k6 теста...


         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 


     execution: local
        script: parsec_event_one_user.js
        output: -

     scenarios: (100.00%) 1 scenario, 1 max VUs, 10m30s max duration (incl. graceful stop):
              * single_user: 1 looping VUs for 10m0s (gracefulStop: 30s)

INFO[0000] 🚀 Запуск теста: 1 пользователь, длительность 10 минут  source=console
INFO[0003] [0] skip=250 | статус=200 | время=3344ms | тело=1855933 байт  source=console
INFO[0003] [1] skip=250 | статус=200 | время=63ms | тело=1855933 байт  source=console
INFO[0005] [2] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0006] [3] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0008] [4] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0009] [5] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0010] [6] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0012] [7] skip=250 | статус=200 | время=53ms | тело=1855933 байт  source=console
INFO[0014] [8] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0015] [9] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0016] [10] skip=250 | статус=200 | время=71ms | тело=1855933 байт  source=console
INFO[0018] [11] skip=250 | статус=200 | время=79ms | тело=1855933 байт  source=console
INFO[0018] [12] skip=250 | статус=200 | время=57ms | тело=1855933 байт  source=console
INFO[0019] [13] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0021] [14] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0021] [15] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0023] [16] skip=250 | статус=200 | время=55ms | тело=1855933 байт  source=console
INFO[0024] [17] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0026] [18] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0027] [19] skip=250 | статус=200 | время=59ms | тело=1855933 байт  source=console
INFO[0028] [20] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0030] [21] skip=250 | статус=200 | время=60ms | тело=1855933 байт  source=console
INFO[0032] [22] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0032] [23] skip=250 | статус=200 | время=61ms | тело=1855933 байт  source=console
INFO[0034] [24] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
INFO[0035] [25] skip=250 | статус=200 | время=58ms | тело=1855933 байт  source=console
INFO[0037] [26] skip=250 | статус=200 | время=56ms | тело=1855933 байт  source=console
INFO[0038] [27] skip=250 | статус=200 | время=54ms | тело=1855933 байт  source=console
